time_s,rpm,current_A,torque_Nm,back_emf_V,omega_rad_s,voltage_V,load_Nm,reference_rpm,measured_rpm,error_rpm,raw_voltage_V,integrator_V,derivative_rpm_s,aw_error_V,voltage_command_sat_V,duty_cycle,voltage_avg_V,pwm_error_V,shaft_angle_rad,encoder_count,encoder_delta_count,encoder_rpm,encoder_rpm_error,true_rpm,feedback_rpm
0.67415,499.938042746817,0.101603121767917,0.00508015608839586,2.61766947057244,52.3533894114487,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2429893247434,19058,34,498.046875,-1.89116774681736,499.938042746817,498.046875
0.6742,499.937355336744,0.102047764819125,0.00510238824095627,2.61766587130171,52.3533174260341,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.245606992368,19058,34,498.046875,-1.89048033674351,499.937355336744,498.046875
0.67425,499.936771509077,0.102470803419302,0.00512354017096509,2.61766281438719,52.3532562877439,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2482246566667,19058,34,498.046875,-1.88989650907729,499.936771509077,498.046875
0.6743,499.936286226338,0.102873278331366,0.00514366391656828,2.61766027345271,52.3532054690542,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2508423181687,19058,34,498.046875,-1.8894112263377,499.936286226338,498.046875
0.67435,499.93589469372,0.103256180187071,0.00516280900935356,2.61765822339272,52.3531644678544,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2534599773773,19058,34,498.046875,-1.88901969372034,499.93589469372,498.046875
0.6744,499.935592347408,0.103620451901707,0.00518102259508535,2.61765664031113,52.3531328062226,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2560776347712,19058,34,498.046875,-1.88871734740798,499.935592347408,498.046875
0.67445,499.935374843444,0.103966990972485,0.00519834954862426,2.61765550146304,52.3531100292608,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.258695290806,19058,34,498.046875,-1.88849984344444,499.935374843444,498.046875
0.6745,499.935238047144,0.104296651666222,0.0052148325833111,2.61765478519929,52.3530957039858,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2613129459149,19058,34,498.046875,-1.88836304714448,499.935238047144,498.046875
0.67455,499.935178023014,0.104610247101643,0.00523051235508217,2.61765447091368,52.3530894182735,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2639306005103,19058,34,498.046875,-1.88830302301363,499.935178023014,498.046875
0.6746,499.935191025154,0.104908551231391,0.00524542756156955,2.61765453899272,52.3530907798544,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2665482549842,19058,34,498.046875,-1.88831602515376,499.935191025154,498.046875
0.67465,499.93527348813,0.105192300728559,0.00525961503642796,2.61765497076786,52.3530994153571,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2691659097095,19058,34,498.046875,-1.88839848813029,499.93527348813,498.046875
0.6747,499.93542201828,0.105462196782362,0.00527310983911812,2.6176557484699,52.3531149693981,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.271783565041,19058,34,498.046875,-1.88854701828012,499.93542201828,498.046875
0.67475,499.935633385438,0.10571890680731,0.0052859453403655,2.61765685518575,52.353137103715,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2744012213161,19058,34,498.046875,-1.8887583854376,499.935633385438,498.046875
0.6748,499.935904515059,0.105963066070052,0.00529815330350261,2.61765827481713,52.3531654963426,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2770188788557,19058,34,498.046875,-1.88902951505906,499.935904515059,498.046875
0.67485,499.936232480727,0.106195279237868,0.0053097639618934,2.61765999204135,52.353199840827,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.279636537965,19058,34,498.046875,-1.88935748072697,499.936232480727,498.046875
0.6749,499.936614497015,0.106416121852563,0.00532080609262814,2.61766199227396,52.3532398454792,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2822541989341,19058,34,498.046875,-1.88973949701523,499.936614497015,498.046875
0.67495,499.937047912698,0.106626141733374,0.00533130708666869,2.61766426163317,52.3532852326633,2.83910792345584,0,500,498.046875,1.953125,2.83910792345584,2.82699160176395,-446.695595248881,0,2.83910792345584,0.236592326954653,2.83910792345584,0,29.2848718620392,19058,34,498.046875,-1.89017291269761,499.937047912698,498.046875
0.675,499.937530204284,0.106825860312301,0.00534129301561505,2.61766678690601,52.3533357381201,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.2874895275427,19092,34,498.046875,-1.89065520428375,499.937530204284,498.046875
0.67505,499.938059456104,0.10701981379287,0.00535099068964352,2.61766955806206,52.3533911612411,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.290107195695,19092,34,498.046875,-1.8911844561041,499.938059456104,498.046875
0.6751,499.938633836418,0.107204237545873,0.00536021187729365,2.61767256551035,52.3534513102069,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.2927248667376,19092,34,498.046875,-1.89175883641798,499.938633836418,498.046875
0.67515,499.939251123228,0.107379590723755,0.00536897953618776,2.61767579761653,52.3535159523306,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.2953425409009,19092,34,498.046875,-1.8923761232283,499.939251123228,498.046875
0.6752,499.939909201599,0.107546310362593,0.00537731551812965,2.61767924330682,52.3535848661364,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.297960218404,19092,34,498.046875,-1.89303420159922,499.939909201599,498.046875
0.67525,499.940606058499,0.107704812447386,0.0053852406223693,2.61768289204102,52.3536578408204,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3005778994552,19092,34,498.046875,-1.89373105849944,499.940606058499,498.046875
0.6753,499.941339777893,0.107855492926037,0.00539277464630183,2.61768673378678,52.3537346757356,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3031955842524,19092,34,498.046875,-1.89446477789346,499.941339777893,498.046875
0.67535,499.94210853607,0.10799872867449,0.00539993643372451,2.61769075899518,52.3538151799036,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3058132729839,19092,34,498.046875,-1.89523353606955,499.94210853607,498.046875
0.6754,499.942910597193,0.108134878415386,0.00540674392076928,2.6176949585774,52.353899171548,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3084309658285,19092,34,498.046875,-1.89603559719279,499.942910597193,498.046875
0.67545,499.943744309072,0.108264283592458,0.00541321417962288,2.61769932388259,52.3539864776518,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3110486629563,19092,34,498.046875,-1.89686930907214,499.943744309072,498.046875
0.6755,499.944608099132,0.10838726920282,0.005419363460141,2.61770384667677,52.3540769335353,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3136663645288,19092,34,498.046875,-1.89773309913153,499.944608099132,498.046875
0.67555,499.945500470575,0.10850414458916,0.00542520722945801,2.61770851912272,52.3541703824544,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3162840706995,19092,34,498.046875,-1.89862547057498,499.945500470575,498.046875
0.6756,499.946419998736,0.108615204193777,0.00543076020968884,2.61771333376091,52.3542666752182,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3189017816144,19092,34,498.046875,-1.89954499873642,499.946419998736,498.046875
0.67565,499.947365327605,0.108720728276295,0.00543603641381473,2.6177182834913,52.3543656698259,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3215194974121,19092,34,498.046875,-1.90049032760533,499.947365327605,498.046875
0.6757,499.94833516652,0.108820983596812,0.00544104917984059,2.61772336155598,52.3544672311195,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3241372182242,19092,34,498.046875,-1.90146016651977,499.94833516652,498.046875
0.67575,499.949328287019,0.108916224066139,0.00544581120330695,2.61772856152275,52.354571230455,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3267549441758,19092,34,498.046875,-1.90245328701872,499.949328287019,498.046875
0.6758,499.950343519846,0.10900669136472,0.00545033456823599,2.6177338772694,52.354677545388,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3293726753858,19092,34,498.046875,-1.90346851984577,499.950343519846,498.046875
0.67585,499.951379752098,0.109092615531738,0.00545463077658689,2.61773930296878,52.3547860593757,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.331990411967,19092,34,498.046875,-1.90450475209764,499.951379752098,498.046875
0.6759,499.95243592451,0.109174215525849,0.00545871077629246,2.6177448330746,52.354896661492,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3346081540265,19092,34,498.046875,-1.90556092450959,499.95243592451,498.046875
0.67595,499.953511028872,0.109251699758905,0.00546258498794526,2.61775046230788,52.3550092461576,2.83927359338093,0,500,498.046875,1.953125,2.83927359338093,2.82715727168904,-372.246329374068,0,2.83927359338093,0.236606132781744,2.83927359338093,0,29.3372259016662,19092,34,498.046875,-1.90663602887184,499.953511028872,498.046875
0.676,499.95460410557,0.109325266603967,0.00546626333019833,2.61775618564409,52.3551237128818,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3398436549825,19126,34,498.046875,-1.9077291055703,499.95460410557,498.046875
0.67605,499.955714727483,0.109399144766603,0.00546995723833014,2.61776200084683,52.3552400169365,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3424614140681,19126,34,498.046875,-1.90883972748327,499.955714727483,498.046875
0.6761,499.956842479718,0.109469276931093,0.00547346384655467,2.61776790574372,52.3553581148744,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3450791790141,19126,34,498.046875,-1.9099674797182,499.956842479718,498.046875
0.67615,499.95798648888,0.109535843661388,0.00547679218306938,2.61777389576168,52.3554779152337,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.347696949908,19126,34,498.046875,-1.91111148888007,499.95798648888,498.046875
0.6762,499.959145923676,0.109599016824011,0.00547995084120054,2.61777996654808,52.3555993309616,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3503147268326,19126,34,498.046875,-1.91227092367609,499.959145923676,498.046875
0.67625,499.960319992888,0.109658960006998,0.00548294800034992,2.6177861139601,52.3557222792019,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3529325098666,19126,34,498.046875,-1.91344499288783,499.960319992888,498.046875
0.6763,499.961507943441,0.109715828918651,0.00548579144593256,2.61779233405465,52.355846681093,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3555502990847,19126,34,498.046875,-1.91463294344101,499.961507943441,498.046875
0.67635,499.962709058568,0.109769771767084,0.00548848858835421,2.61779862307875,52.3559724615749,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3581680945577,19126,34,498.046875,-1.9158340585679,499.962709058568,498.046875
0.6764,499.963922656059,0.109820929621492,0.00549104648107459,2.61780497746035,52.356099549207,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3607858963527,19126,34,498.046875,-1.91704765605886,499.963922656059,498.046875
0.67645,499.965148086597,0.109869436756013,0.00549347183780067,2.61781139379965,52.3562278759929,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3634037045333,19126,34,498.046875,-1.91827308659737,499.965148086597,498.046875
0.6765,499.966384732176,0.109915420977034,0.00549577104885172,2.61781786886075,52.3563573772151,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3660215191598,19126,34,498.046875,-1.91950973217592,499.966384732176,498.046875
0.67655,499.967632004588,0.109959003934724,0.0054979501967362,2.61782439956383,52.3564879912766,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3686393402895,19126,34,498.046875,-1.9207570045877,499.967632004588,498.046875
0.6766,499.968889343991,0.110000301419564,0.0055000150709782,2.61783098297755,52.3566196595511,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3712571679765,19126,34,498.046875,-1.92201434399141,499.968889343991,498.046875
0.67665,499.970156217544,0.110039423644597,0.00550197118222984,2.61783761631196,52.3567523262393,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3738750022721,19126,34,498.046875,-1.92328121754446,499.970156217544,498.046875
0.6767,499.971432118103,0.110076475514077,0.00550382377570387,2.61784429691167,52.3568859382333,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3764928432249,19126,34,498.046875,-1.92455711810305,499.971432118103,498.046875
0.67675,499.972716562984,0.110111556879185,0.00550557784395927,2.61785102224934,52.3570204449867,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3791106908809,19126,34,498.046875,-1.92584156298392,499.972716562984,498.046875
0.6768,499.974009092786,0.110144762781419,0.00550723813907097,2.61785778991956,52.3571557983911,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3817285452835,19126,34,498.046875,-1.92713409278622,499.974009092786,498.046875
0.67685,499.97530927027,0.110176183684268,0.00550880918421339,2.61786459763294,52.3572919526588,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.384346406474,19126,34,498.046875,-1.92843427027009,499.97530927027,498.046875
0.6769,499.976616679289,0.110205905693721,0.00551029528468605,2.61787144321056,52.3574288642112,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3869642744914,19126,34,498.046875,-1.92974167928918,499.976616679289,498.046875
0.67695,499.977930923774,0.110234010768162,0.00551170053840809,2.61787832457859,52.3575664915718,2.83943926330602,0,500,498.046875,1.953125,2.83943926330602,2.82732294161413,-310.20527447839,0,2.83943926330602,0.236619938608835,2.83943926330602,0,29.3895821493724,19126,34,498.046875,-1.93105592377441,499.977930923774,498.046875
